335709078,OpenBIC,facebook/OpenBIC,Organization,[],public,C,https://api.github.com/repos/facebook/OpenBIC/languages,2021-02-03 17:53:04,"Fri, 21 Apr 2023 01:51:23 GMT",23,41,23,41,9,https://api.github.com/repos/facebook/OpenBIC
360984428,winterfell,facebook/winterfell,Organization,[],public,Rust,https://api.github.com/repos/facebook/winterfell/languages,2021-04-23 19:20:43,"Fri, 21 Apr 2023 06:59:29 GMT",568,116,568,116,26,https://api.github.com/repos/facebook/winterfell
381489928,akd,facebook/akd,Organization,[],public,Rust,https://api.github.com/repos/facebook/akd/languages,2021-06-29 20:33:21,"Fri, 21 Apr 2023 15:32:54 GMT",164,26,164,26,27,https://api.github.com/repos/facebook/akd
384374915,hyperion,facebook/hyperion,Organization,[],public,TypeScript,https://api.github.com/repos/facebook/hyperion/languages,2021-07-09 08:38:08,"Wed, 12 Apr 2023 15:37:40 GMT",8,9,8,9,2,https://api.github.com/repos/facebook/hyperion
402492655,voprf,facebook/voprf,Organization,[],public,Rust,https://api.github.com/repos/facebook/voprf/languages,2021-09-02 16:38:32,"Tue, 07 Mar 2023 11:54:02 GMT",24,11,24,11,1,https://api.github.com/repos/facebook/voprf
404453892,netconsd,facebook/netconsd,Organization,[],public,C,https://api.github.com/repos/facebook/netconsd/languages,2021-09-08 18:26:58,"Sun, 09 Apr 2023 12:02:37 GMT",36,15,36,15,0,https://api.github.com/repos/facebook/netconsd
416144063,pyre-action,facebook/pyre-action,Organization,[],public,,https://api.github.com/repos/facebook/pyre-action/languages,2021-10-12 01:41:13,"Sat, 18 Mar 2023 22:53:31 GMT",12,11,12,11,1,https://api.github.com/repos/facebook/pyre-action
416144491,sapp-action,facebook/sapp-action,Organization,[],public,,https://api.github.com/repos/facebook/sapp-action/languages,2021-10-12 01:43:20,"Tue, 11 Apr 2023 12:12:20 GMT",7,8,7,8,0,https://api.github.com/repos/facebook/sapp-action
450625045,buck2,facebook/buck2,Organization,[],public,Rust,https://api.github.com/repos/facebook/buck2/languages,2022-01-21 20:04:00,"Fri, 21 Apr 2023 23:12:30 GMT",2270,94,2270,94,44,https://api.github.com/repos/facebook/buck2
467642011,pysa-action,facebook/pysa-action,Organization,[],public,,https://api.github.com/repos/facebook/pysa-action/languages,2022-03-08 19:06:54,"Fri, 03 Mar 2023 12:23:45 GMT",11,11,11,11,0,https://api.github.com/repos/facebook/pysa-action
496768943,memlab,facebook/memlab,Organization,"['detector', 'e2e', 'facebook', 'heap', 'hermes', 'javascript', 'leak', 'memory', 'nodejs', 'perf-tools', 'performance', 'snapshot', 'v8']",public,TypeScript,https://api.github.com/repos/facebook/memlab/languages,2022-05-26 20:53:35,"Sat, 22 Apr 2023 04:11:36 GMT",3799,103,3799,103,10,https://api.github.com/repos/facebook/memlab
527736739,lr-with-bins,facebook/lr-with-bins,Organization,[],public,Jupyter Notebook,https://api.github.com/repos/facebook/lr-with-bins/languages,2022-08-22 21:25:08,"Thu, 16 Mar 2023 02:27:49 GMT",12,6,12,6,0,https://api.github.com/repos/facebook/lr-with-bins
528891436,malware-detection,facebook/malware-detection,Organization,[],public,Python,https://api.github.com/repos/facebook/malware-detection/languages,2022-08-25 14:39:14,"Wed, 05 Apr 2023 10:08:45 GMT",72,11,72,11,1,https://api.github.com/repos/facebook/malware-detection
540915415,buck2-prelude,facebook/buck2-prelude,Organization,[],public,Starlark,https://api.github.com/repos/facebook/buck2-prelude/languages,2022-09-24 17:42:55,"Tue, 18 Apr 2023 01:40:52 GMT",17,8,17,8,0,https://api.github.com/repos/facebook/buck2-prelude
563140571,errpy,facebook/errpy,Organization,[],public,Rust,https://api.github.com/repos/facebook/errpy/languages,2022-11-08 01:40:41,"Tue, 11 Apr 2023 21:38:10 GMT",37,2,37,2,0,https://api.github.com/repos/facebook/errpy
577850152,ocamlrep,facebook/ocamlrep,Organization,[],public,Starlark,https://api.github.com/repos/facebook/ocamlrep/languages,2022-12-13 17:05:37,"Thu, 20 Apr 2023 13:43:05 GMT",84,10,84,10,0,https://api.github.com/repos/facebook/ocamlrep
593310190,glTF,facebook/glTF,Organization,[],public,,https://api.github.com/repos/facebook/glTF/languages,2023-01-25 18:04:11,"Wed, 25 Jan 2023 15:25:34 GMT",0,1,0,1088,0,https://api.github.com/repos/facebook/glTF
604092636,bpfilter,facebook/bpfilter,Organization,[],public,C,https://api.github.com/repos/facebook/bpfilter/languages,2023-02-20 10:15:23,"Wed, 12 Apr 2023 23:46:36 GMT",34,5,34,5,0,https://api.github.com/repos/facebook/bpfilter
614002242,Conversion-Leads-Salesforce-APEX,facebook/Conversion-Leads-Salesforce-APEX,Organization,[],public,,https://api.github.com/repos/facebook/Conversion-Leads-Salesforce-APEX/languages,2023-03-14 17:36:38,"Wed, 12 Apr 2023 23:04:18 GMT",14,0,14,0,0,https://api.github.com/repos/facebook/Conversion-Leads-Salesforce-APEX
616546648,lexical-ios,facebook/lexical-ios,Organization,[],public,Swift,https://api.github.com/repos/facebook/lexical-ios/languages,2023-03-20 15:44:31,"Fri, 21 Apr 2023 05:31:49 GMT",319,5,319,5,13,https://api.github.com/repos/facebook/lexical-ios
623564659,OSM-HOT-Tasking-Manager,facebook/OSM-HOT-Tasking-Manager,Organization,[],public,JavaScript,https://api.github.com/repos/facebook/OSM-HOT-Tasking-Manager/languages,2023-04-04 16:13:11,"Tue, 11 Apr 2023 20:31:09 GMT",2,1,2,232,0,https://api.github.com/repos/facebook/OSM-HOT-Tasking-Manager
